unidade;ano;mes;setor_centro_custo;leito_dia;leito_operacional_sem_extra
HJK;2025;6;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1350;1350
HJK;2025;6;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;871;871
HJK;2025;6;UNIDADE URGENCIA/EMERGENCIA;1998;1003
HJK;2025;6;UTI - ADULTO;1194;1194
HJK;2025;6;UTI - NEONATAL;600;600
HJK;2025;7;ALOJAMENTO CONJUNTO;944;775
HJK;2025;7;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;115;93
HJK;2025;7;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1054;1054
HJK;2025;7;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1519;1519
HJK;2025;7;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1395;1395
HJK;2025;7;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;972;972
HJK;2025;7;UNIDADE URGENCIA/EMERGENCIA;2130;1015
HJK;2025;7;UTI - ADULTO;1239;1239
HJK;2025;7;UTI - NEONATAL;620;620
HJK;2025;8;ALOJAMENTO CONJUNTO;877;769
HJK;2025;8;PRÉ-PARTO;95;0
HJK;2025;8;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CANGURU;80;57
HJK;2025;8;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;362;346
HJK;2025;8;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1046;1046
HJK;2025;8;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1519;1519
HJK;2025;8;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1395;1395
HJK;2025;8;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;1018;1018
HJK;2025;8;UNIDADE URGENCIA/EMERGENCIA;2179;1023
HJK;2025;8;UTI - ADULTO;1240;1240
HJK;2025;8;UTI - NEONATAL;320;320
HJK;2025;9;ALOJAMENTO CONJUNTO;814;750
HJK;2025;9;PRÉ-PARTO;153;0
HJK;2025;9;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CANGURU;114;90
HJK;2025;9;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;300;300
HJK;2025;9;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1015;1015
HJK;2025;9;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1470;1470
HJK;2025;9;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1347;1347
HJK;2025;9;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;959;959
HJK;2025;9;UNIDADE URGENCIA/EMERGENCIA;2154;990
HJK;2025;9;UTI - ADULTO;1200;1200
HJK;2025;9;UTI - NEONATAL;300;300
HJK;2025;10;ALOJAMENTO CONJUNTO;835;775
HJK;2025;10;PRÉ-PARTO;159;0
HJK;2025;10;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CANGURU;127;109
HJK;2025;10;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;310;310
HJK;2025;10;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1081;1081
HJK;2025;10;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1519;1519
HJK;2025;10;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1377;1377
HJK;2025;10;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;978;978
HJK;2025;10;UNIDADE URGENCIA/EMERGENCIA;2051;1023
HJK;2025;10;UTI - ADULTO;1238;1238
HJK;2025;10;UTI - NEONATAL;310;310
HJK;2025;11;ALOJAMENTO CONJUNTO;798;750
HJK;2025;11;PRÉ-PARTO;131;0
HJK;2025;11;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CANGURU;150;150
HJK;2025;11;UNIDADE DE CUIDADO INTERMEDIARIO NEONATAL CONVENCIONAL;175;175
HJK;2025;11;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;1050;1050
HJK;2025;11;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;1470;1470
HJK;2025;11;UNIDADE INTERNAÇÃO - CLINICA PNEUMOLOGICA;1339;1339
HJK;2025;11;UNIDADE INTERNAÇÃO - CLINICA TISIOLÓGICA;985;985
HJK;2025;11;UNIDADE URGENCIA/EMERGENCIA;2059;990
HJK;2025;11;UTI - ADULTO;1200;1200
HJK;2025;11;UTI - NEONATAL;300;300
HJXXIII;2025;1;PRONTO SOCORRO;2917;1147
HJXXIII;2025;1;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1085;1085
HJXXIII;2025;1;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1085;1085
HJXXIII;2025;1;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;645;645
HJXXIII;2025;1;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;894;894
HJXXIII;2025;1;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1085;1085
HJXXIII;2025;1;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;279;279
HJXXIII;2025;1;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;744;744
HJXXIII;2025;1;UTI;1291;1291
HJXXIII;2025;1;UTI -  PEDIATRICO 2º ANDAR;341;341
HJXXIII;2025;2;PRONTO SOCORRO;2442;1036
HJXXIII;2025;2;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;980;980
HJXXIII;2025;2;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;980;980
HJXXIII;2025;2;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;588;588
HJXXIII;2025;2;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;812;812
HJXXIII;2025;2;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;980;980
HJXXIII;2025;2;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;252;252
HJXXIII;2025;2;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;672;672
HJXXIII;2025;2;UTI;1171;1171
HJXXIII;2025;2;UTI -  PEDIATRICO 2º ANDAR;308;308
HJXXIII;2025;3;PRONTO SOCORRO;2985;1147
HJXXIII;2025;3;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1085;1085
HJXXIII;2025;3;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1085;1085
HJXXIII;2025;3;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;651;651
HJXXIII;2025;3;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;899;899
HJXXIII;2025;3;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1085;1085
HJXXIII;2025;3;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;279;279
HJXXIII;2025;3;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;744;744
HJXXIII;2025;3;UTI;1302;1302
HJXXIII;2025;3;UTI -  PEDIATRICO 2º ANDAR;341;341
HJXXIII;2025;4;PRONTO SOCORRO;2941;1110
HJXXIII;2025;4;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1050;1050
HJXXIII;2025;4;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1047;1047
HJXXIII;2025;4;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;630;630
HJXXIII;2025;4;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;870;870
HJXXIII;2025;4;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1050;1050
HJXXIII;2025;4;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;270;270
HJXXIII;2025;4;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;720;720
HJXXIII;2025;4;UTI;1260;1260
HJXXIII;2025;4;UTI -  PEDIATRICO 2º ANDAR;330;330
HJXXIII;2025;5;PRONTO SOCORRO;3029;1147
HJXXIII;2025;5;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1085;1085
HJXXIII;2025;5;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1085;1085
HJXXIII;2025;5;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;651;651
HJXXIII;2025;5;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;899;899
HJXXIII;2025;5;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1085;1085
HJXXIII;2025;5;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;279;279
HJXXIII;2025;5;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;744;744
HJXXIII;2025;5;UTI;1278;1278
HJXXIII;2025;5;UTI -  PEDIATRICO 2º ANDAR;395;338
HJXXIII;2025;6;PRONTO SOCORRO;2849;1110
HJXXIII;2025;6;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1050;1050
HJXXIII;2025;6;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1050;1050
HJXXIII;2025;6;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;630;630
HJXXIII;2025;6;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;870;870
HJXXIII;2025;6;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1050;1050
HJXXIII;2025;6;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;270;270
HJXXIII;2025;6;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;720;720
HJXXIII;2025;6;UTI;1200;1200
HJXXIII;2025;6;UTI -  PEDIATRICO 2º ANDAR;445;330
HJXXIII;2025;7;PRONTO SOCORRO;3013;1147
HJXXIII;2025;7;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1085;1085
HJXXIII;2025;7;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1085;1085
HJXXIII;2025;7;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;651;651
HJXXIII;2025;7;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;899;899
HJXXIII;2025;7;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1085;1085
HJXXIII;2025;7;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;279;279
HJXXIII;2025;7;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;744;744
HJXXIII;2025;7;UTI;1240;1240
HJXXIII;2025;7;UTI -  PEDIATRICO 2º ANDAR;341;341
HJXXIII;2025;8;PRONTO SOCORRO;2888;1147
HJXXIII;2025;8;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1085;1085
HJXXIII;2025;8;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1085;1085
HJXXIII;2025;8;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;651;651
HJXXIII;2025;8;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;899;899
HJXXIII;2025;8;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1085;1085
HJXXIII;2025;8;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;279;279
HJXXIII;2025;8;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;744;744
HJXXIII;2025;8;UTI;1229;1229
HJXXIII;2025;8;UTI -  PEDIATRICO 2º ANDAR;293;293
HJXXIII;2025;9;PRONTO SOCORRO;2636;1110
HJXXIII;2025;9;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1050;1050
HJXXIII;2025;9;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1050;1050
HJXXIII;2025;9;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;630;630
HJXXIII;2025;9;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;870;870
HJXXIII;2025;9;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1050;1050
HJXXIII;2025;9;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;270;270
HJXXIII;2025;9;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;720;720
HJXXIII;2025;9;UTI;1170;1170
HJXXIII;2025;9;UTI -  PEDIATRICO 2º ANDAR;210;210
HJXXIII;2025;10;PRONTO SOCORRO;2925;1147
HJXXIII;2025;10;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1085;1085
HJXXIII;2025;10;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1085;1085
HJXXIII;2025;10;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;651;651
HJXXIII;2025;10;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;899;899
HJXXIII;2025;10;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1085;1085
HJXXIII;2025;10;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;279;279
HJXXIII;2025;10;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;744;744
HJXXIII;2025;10;UTI;1221;1221
HJXXIII;2025;10;UTI -  PEDIATRICO 2º ANDAR;277;277
HJXXIII;2025;11;PRONTO SOCORRO;2640;1110
HJXXIII;2025;11;UNIDADE INTERNAÇÃO - CIRURGIA GERAL 4º ANDAR;1050;1050
HJXXIII;2025;11;UNIDADE INTERNAÇÃO - CIRURGIA PLÁSTICA 7º ANDAR;1050;1050
HJXXIII;2025;11;UNIDADE INTERNAÇÃO - CLINICA CUIDADOS PROGRESSIVOS 3º ANDAR;630;630
HJXXIII;2025;11;UNIDADE INTERNAÇÃO - CLINICA MÉDICA 6º ANDAR;870;870
HJXXIII;2025;11;UNIDADE INTERNAÇÃO - CLINICA NEUROLOGICA 5º ANDAR;1050;1050
HJXXIII;2025;11;UNIDADE INTERNAÇÃO - QUEIMADOS GRAVES 9º ANDAR;270;270
HJXXIII;2025;11;UNIDADE INTERNAÇÃO - QUEIMADOS MÉDIOS - 8º ANDAR;720;720
HJXXIII;2025;11;UTI;1200;1200
HJXXIII;2025;11;UTI -  PEDIATRICO 2º ANDAR;330;330
HMAL;2025;1;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA A;558;558
HMAL;2025;1;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;651;651
HMAL;2025;2;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA A;504;504
HMAL;2025;2;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;588;588
HMAL;2025;3;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA A;216;216
HMAL;2025;3;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;281;281
HMAL;2025;4;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;264;264
HMAL;2025;5;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;563;563
HMAL;2025;6;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;543;543
HMAL;2025;7;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;562;562
HMAL;2025;8;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;558;558
HMAL;2025;9;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;541;541
HMAL;2025;10;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;558;558
HMAL;2025;11;UNIDADE DE INTERNAÇÃO - TRAUMATO/ORTOPEDIA B;540;540
HRAD;2025;1;ALOJAMENTO CONJUNTO;525;525
HRAD;2025;1;BLOCO OBSTÉTRICO;21;0
HRAD;2025;1;UNIDADE DE DECISAO CLINICA;764;496
HRAD;2025;1;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;775;775
HRAD;2025;1;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;806;806
HRAD;2025;1;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;775;775
HRAD;2025;1;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;310;310
HRAD;2025;1;UTI - ADULTO;279;279
HRAD;2025;1;UTI - NEONATAL;279;279
HRAD;2025;2;ALOJAMENTO CONJUNTO;476;476
HRAD;2025;2;BLOCO OBSTÉTRICO;25;0
HRAD;2025;2;UNIDADE DE DECISAO CLINICA;675;448
HRAD;2025;2;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;700;700
HRAD;2025;2;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;728;728
HRAD;2025;2;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;684;684
HRAD;2025;2;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;280;280
HRAD;2025;2;UTI - ADULTO;252;252
HRAD;2025;2;UTI - NEONATAL;252;252
HRAD;2025;3;ALOJAMENTO CONJUNTO;527;527
HRAD;2025;3;BLOCO OBSTÉTRICO;27;0
HRAD;2025;3;UNIDADE DE DECISAO CLINICA;745;496
HRAD;2025;3;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;775;775
HRAD;2025;3;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;806;806
HRAD;2025;3;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;744;744
HRAD;2025;3;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;310;310
HRAD;2025;3;UTI - ADULTO;279;279
HRAD;2025;3;UTI - NEONATAL;279;279
HRAD;2025;4;ALOJAMENTO CONJUNTO;510;510
HRAD;2025;4;BLOCO OBSTÉTRICO;20;0
HRAD;2025;4;UNIDADE DE DECISAO CLINICA;688;480
HRAD;2025;4;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;750;750
HRAD;2025;4;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;780;780
HRAD;2025;4;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;750;750
HRAD;2025;4;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;300;300
HRAD;2025;4;UTI - ADULTO;270;270
HRAD;2025;4;UTI - NEONATAL;270;270
HRAD;2025;5;ALOJAMENTO CONJUNTO;527;527
HRAD;2025;5;BLOCO OBSTÉTRICO;18;0
HRAD;2025;5;UNIDADE DE DECISAO CLINICA;743;496
HRAD;2025;5;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;775;775
HRAD;2025;5;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;806;806
HRAD;2025;5;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;721;721
HRAD;2025;5;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;310;310
HRAD;2025;5;UTI - ADULTO;279;279
HRAD;2025;5;UTI - NEONATAL;279;279
HRAD;2025;6;ALOJAMENTO CONJUNTO;510;510
HRAD;2025;6;BLOCO OBSTÉTRICO;24;0
HRAD;2025;6;UNIDADE DE DECISAO CLINICA;737;480
HRAD;2025;6;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;750;750
HRAD;2025;6;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;780;780
HRAD;2025;6;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;729;729
HRAD;2025;6;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;300;300
HRAD;2025;6;UTI - ADULTO;270;270
HRAD;2025;6;UTI - NEONATAL;270;270
HRAD;2025;7;ALOJAMENTO CONJUNTO;527;527
HRAD;2025;7;BLOCO OBSTÉTRICO;19;0
HRAD;2025;7;UNIDADE DE DECISAO CLINICA;766;496
HRAD;2025;7;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;775;775
HRAD;2025;7;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;804;804
HRAD;2025;7;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;774;774
HRAD;2025;7;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;310;310
HRAD;2025;7;UTI - ADULTO;279;279
HRAD;2025;7;UTI - NEONATAL;279;279
HRAD;2025;8;ALOJAMENTO CONJUNTO;527;527
HRAD;2025;8;BLOCO OBSTÉTRICO;16;0
HRAD;2025;8;UNIDADE DE DECISAO CLINICA;797;496
HRAD;2025;8;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;775;775
HRAD;2025;8;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;806;806
HRAD;2025;8;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;775;775
HRAD;2025;8;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;310;310
HRAD;2025;8;UTI - ADULTO;279;279
HRAD;2025;8;UTI - NEONATAL;279;279
HRAD;2025;9;ALOJAMENTO CONJUNTO;510;510
HRAD;2025;9;BLOCO OBSTÉTRICO;12;0
HRAD;2025;9;UNIDADE DE DECISAO CLINICA;764;480
HRAD;2025;9;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;750;750
HRAD;2025;9;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;780;780
HRAD;2025;9;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;750;750
HRAD;2025;9;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;300;300
HRAD;2025;9;UTI - ADULTO;270;270
HRAD;2025;9;UTI - NEONATAL;270;270
HRAD;2025;10;ALOJAMENTO CONJUNTO;527;527
HRAD;2025;10;BLOCO OBSTÉTRICO;20;0
HRAD;2025;10;UNIDADE DE DECISAO CLINICA;810;496
HRAD;2025;10;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;775;775
HRAD;2025;10;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;806;806
HRAD;2025;10;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;775;775
HRAD;2025;10;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;310;310
HRAD;2025;10;UTI - ADULTO;279;279
HRAD;2025;10;UTI - NEONATAL;279;279
HRAD;2025;11;ALOJAMENTO CONJUNTO;510;510
HRAD;2025;11;BLOCO OBSTÉTRICO;28;0
HRAD;2025;11;UNIDADE DE DECISAO CLINICA;754;480
HRAD;2025;11;UNIDADE INTERNAÇÃO - CLINICA CIRURGICA;750;750
HRAD;2025;11;UNIDADE INTERNAÇÃO - CLINICA MÉDICA;780;780
HRAD;2025;11;UNIDADE INTERNAÇÃO - CLINICA ORTOPÉDICA;750;750
HRAD;2025;11;UNIDADE INTERNAÇÃO - CLINICA PEDIÁTRICA;300;300
HRAD;2025;11;UTI - ADULTO;270;270
HRAD;2025;11;UTI - NEONATAL;270;270
HRBJA;2025;1;CLINICA CIRURGICA/HRB/CHB;583;583
HRBJA;2025;1;CLINICA MEDICA/HRB/CHB;837;837
HRBJA;2025;1;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;403;403
HRBJA;2025;1;UTI ADULTO/HRB/CHB;620;620
HRBJA;2025;1;UUE/INTERNAÇÃO/HRB/CHB;98;68
HRBJA;2025;2;CLINICA CIRURGICA/HRB/CHB;476;476
HRBJA;2025;2;CLINICA MEDICA/HRB/CHB;744;744
HRBJA;2025;2;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;364;364
HRBJA;2025;2;UTI ADULTO/HRB/CHB;560;560
HRBJA;2025;2;UUE/INTERNAÇÃO/HRB/CHB;155;112
HRBJA;2025;3;CLINICA CIRURGICA/HRB/CHB;615;615
HRBJA;2025;3;CLINICA MEDICA/HRB/CHB;837;837
HRBJA;2025;3;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;315;315
HRBJA;2025;3;UTI ADULTO/HRB/CHB;620;620
HRBJA;2025;3;UUE/INTERNAÇÃO/HRB/CHB;238;212
HRBJA;2025;4;CLINICA CIRURGICA/HRB/CHB;630;630
HRBJA;2025;4;CLINICA MEDICA/HRB/CHB;810;810
HRBJA;2025;4;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;270;270
HRBJA;2025;4;UTI ADULTO/HRB/CHB;600;600
HRBJA;2025;4;UUE/INTERNAÇÃO/HRB/CHB;246;240
HRBJA;2025;5;CLINICA CIRURGICA/HRB/CHB;651;651
HRBJA;2025;5;CLINICA MEDICA/HRB/CHB;837;837
HRBJA;2025;5;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;279;279
HRBJA;2025;5;UTI ADULTO/HRB/CHB;620;620
HRBJA;2025;5;UUE/INTERNAÇÃO/HRB/CHB;256;248
HRBJA;2025;6;CLINICA CIRURGICA/HRB/CHB;630;630
HRBJA;2025;6;CLINICA MEDICA/HRB/CHB;811;811
HRBJA;2025;6;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;270;270
HRBJA;2025;6;UTI ADULTO/HRB/CHB;600;600
HRBJA;2025;6;UUE/INTERNAÇÃO/HRB/CHB;246;240
HRBJA;2025;7;CLINICA CIRURGICA/HRB/CHB;651;651
HRBJA;2025;7;CLINICA MEDICA/HRB/CHB;839;839
HRBJA;2025;7;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;279;279
HRBJA;2025;7;UTI ADULTO/HRB/CHB;620;620
HRBJA;2025;7;UUE/INTERNAÇÃO/HRB/CHB;256;248
HRBJA;2025;8;CLINICA CIRURGICA/HRB/CHB;651;651
HRBJA;2025;8;CLINICA MEDICA/HRB/CHB;837;837
HRBJA;2025;8;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;279;279
HRBJA;2025;8;UTI ADULTO/HRB/CHB;620;620
HRBJA;2025;8;UUE/INTERNAÇÃO/HRB/CHB;273;248
HRBJA;2025;9;CLINICA CIRURGICA/HRB/CHB;630;630
HRBJA;2025;9;CLINICA MEDICA/HRB/CHB;810;810
HRBJA;2025;9;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;270;270
HRBJA;2025;9;UTI ADULTO/HRB/CHB;600;600
HRBJA;2025;9;UUE/INTERNAÇÃO/HRB/CHB;293;240
HRBJA;2025;10;CLINICA CIRURGICA/HRB/CHB;651;651
HRBJA;2025;10;CLINICA MEDICA/HRB/CHB;837;837
HRBJA;2025;10;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;279;279
HRBJA;2025;10;UTI ADULTO/HRB/CHB;620;620
HRBJA;2025;10;UUE/INTERNAÇÃO/HRB/CHB;284;248
HRBJA;2025;11;CLINICA CIRURGICA/HRB/CHB;630;630
HRBJA;2025;11;CLINICA MEDICA/HRB/CHB;810;810
HRBJA;2025;11;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;270;270
